run_name: v9_fullctrl_seed0_0724-1702
resumed from models/v9_fullctrl/v9_fullctrl_seed0_0724-1510_5999976_steps.zip: num_timesteps=5999976
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_fullctrl/v9_fullctrl_seed0_0724-1702
-------------------------------------------------
| rollout/                           |          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 3.06e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 5            |
|    time_elapsed         | 357          |
|    total_timesteps      | 6061416      |
| train/                  |              |
|    approx_kl            | 0.0014183488 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.000264     |
|    loss                 | -0.00396     |
|    n_updates            | 4920         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 2.62e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 6            |
|    time_elapsed         | 360          |
|    total_timesteps      | 6073704      |
| train/                  |              |
|    approx_kl            | 0.0018084133 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.284       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.000264     |
|    loss                 | -0.00936     |
|    n_updates            | 4930         |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 2.38e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 236          |
|    iterations           | 7            |
|    time_elapsed         | 363          |
|    total_timesteps      | 6085992      |
| train/                  |              |
|    approx_kl            | 0.0017614239 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.000264     |
|    loss                 | -0.00779     |
|    n_updates            | 4940         |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 2.45e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 268          |
|    iterations           | 8            |
|    time_elapsed         | 366          |
|    total_timesteps      | 6098280      |
| train/                  |              |
|    approx_kl            | 0.0016315108 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.224       |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.000263     |
|    loss                 | -0.00348     |
|    n_updates            | 4950         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 1.12e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 299          |
|    iterations           | 9            |
|    time_elapsed         | 369          |
|    total_timesteps      | 6110568      |
| train/                  |              |
|    approx_kl            | 0.0013056413 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.000263     |
|    loss                 | -0.00468     |
|    n_updates            | 4960         |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 1.05e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 10           |
|    time_elapsed         | 372          |
|    total_timesteps      | 6122856      |
| train/                  |              |
|    approx_kl            | 0.0021725595 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.323       |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.000263     |
|    loss                 | -0.00501     |
|    n_updates            | 4970         |
|    policy_gradient_loss | -0.00191     |
|    value_loss           | 2.89e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 11           |
|    time_elapsed         | 375          |
|    total_timesteps      | 6135144      |
| train/                  |              |
|    approx_kl            | 0.0035324034 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.352       |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.000263     |
|    loss                 | 4.35e-05     |
|    n_updates            | 4980         |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 2.75e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 389          |
|    iterations           | 12           |
|    time_elapsed         | 378          |
|    total_timesteps      | 6147432      |
| train/                  |              |
|    approx_kl            | 0.0032015052 |
|    clip_fraction        | 0.0272       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.341       |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.000263     |
|    loss                 | -0.000362    |
|    n_updates            | 4990         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 3.57e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 418          |
|    iterations           | 13           |
|    time_elapsed         | 381          |
|    total_timesteps      | 6159720      |
| train/                  |              |
|    approx_kl            | 0.0032212224 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.325       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.000263     |
|    loss                 | -0.00193     |
|    n_updates            | 5000         |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 3.1e-05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 447          |
|    iterations           | 14           |
|    time_elapsed         | 384          |
|    total_timesteps      | 6172008      |
| train/                  |              |
|    approx_kl            | 0.0017862705 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.318       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.000263     |
|    loss                 | 0.000102     |
|    n_updates            | 5010         |
|    policy_gradient_loss | -0.00168     |
|    value_loss           | 1.99e-05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.83e+04   |
|    ep_rew_mean          | 0.263      |
| time/                   |            |
|    fps                  | 476        |
|    iterations           | 15         |
|    time_elapsed         | 387        |
|    total_timesteps      | 6184296    |
| train/                  |            |
|    approx_kl            | 0.00257679 |
|    clip_fraction        | 0.0207     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.351     |
|    explained_variance   | 0.895      |
|    learning_rate        | 0.000263   |
|    loss                 | -0.00564   |
|    n_updates            | 5020       |
|    policy_gradient_loss | -0.00175   |
|    value_loss           | 2.79e-05   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 504          |
|    iterations           | 16           |
|    time_elapsed         | 389          |
|    total_timesteps      | 6196584      |
| train/                  |              |
|    approx_kl            | 0.0020715522 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.369       |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.000263     |
|    loss                 | -0.00454     |
|    n_updates            | 5030         |
|    policy_gradient_loss | -0.0013      |
|    value_loss           | 2.14e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83e+04    |
|    ep_rew_mean          | 0.263       |
| time/                   |             |
|    fps                  | 531         |
|    iterations           | 17          |
|    time_elapsed         | 392         |
|    total_timesteps      | 6208872     |
| train/                  |             |
|    approx_kl            | 0.002259666 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.287      |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.000263    |
|    loss                 | -0.00294    |
|    n_updates            | 5040        |
|    policy_gradient_loss | -0.00195    |
|    value_loss           | 1.79e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 18           |
|    time_elapsed         | 395          |
|    total_timesteps      | 6221160      |
| train/                  |              |
|    approx_kl            | 0.0019332772 |
|    clip_fraction        | 0.0151       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.279       |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.000263     |
|    loss                 | -0.00654     |
|    n_updates            | 5050         |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 2.35e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.83e+04    |
|    ep_rew_mean          | 0.263       |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 19          |
|    time_elapsed         | 398         |
|    total_timesteps      | 6233448     |
| train/                  |             |
|    approx_kl            | 0.002059769 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.29       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.000263    |
|    loss                 | -0.0115     |
|    n_updates            | 5060        |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 2.67e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 612          |
|    iterations           | 20           |
|    time_elapsed         | 401          |
|    total_timesteps      | 6245736      |
| train/                  |              |
|    approx_kl            | 0.0024669147 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.293       |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.000263     |
|    loss                 | -0.00269     |
|    n_updates            | 5070         |
|    policy_gradient_loss | -0.00211     |
|    value_loss           | 2.52e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.83e+04     |
|    ep_rew_mean          | 0.263        |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 21           |
|    time_elapsed         | 403          |
|    total_timesteps      | 6258024      |
| train/                  |              |
|    approx_kl            | 0.0047769486 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.305       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000263     |
|    loss                 | -0.00648     |
|    n_updates            | 5080         |
|    policy_gradient_loss | -0.00243     |
|    value_loss           | 2.44e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.84e+04     |
|    ep_rew_mean          | 0.296        |
| time/                   |              |
|    fps                  | 664          |
|    iterations           | 22           |
|    time_elapsed         | 406          |
|    total_timesteps      | 6270312      |
| train/                  |              |
|    approx_kl            | 0.0013087938 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.32        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.000262     |
|    loss                 | -0.00602     |
|    n_updates            | 5090         |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 3.89e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.84e+04     |
|    ep_rew_mean          | 0.296        |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 23           |
|    time_elapsed         | 409          |
|    total_timesteps      | 6282600      |
| train/                  |              |
|    approx_kl            | 0.0023350215 |
|    clip_fraction        | 0.0135       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.324       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.000262     |
|    loss                 | -0.0103      |
|    n_updates            | 5100         |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 2.84e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.84e+04     |
|    ep_rew_mean          | 0.296        |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 24           |
|    time_elapsed         | 412          |
|    total_timesteps      | 6294888      |
| train/                  |              |
|    approx_kl            | 0.0016817307 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.264       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000262     |
|    loss                 | -0.00457     |
|    n_updates            | 5110         |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 2.03e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.84e+04    |
|    ep_rew_mean          | 0.296       |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 25          |
|    time_elapsed         | 415         |
|    total_timesteps      | 6307176     |
| train/                  |             |
|    approx_kl            | 0.003981216 |
|    clip_fraction        | 0.0318      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.269      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000262    |
|    loss                 | -0.0117     |
|    n_updates            | 5120        |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 1.29e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.84e+04     |
|    ep_rew_mean          | 0.296        |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 26           |
|    time_elapsed         | 418          |
|    total_timesteps      | 6319464      |
| train/                  |              |
|    approx_kl            | 0.0014517567 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.273       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000262     |
|    loss                 | -0.00831     |
|    n_updates            | 5130         |
|    policy_gradient_loss | -0.00141     |
|    value_loss           | 2.17e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4.84e+04     |
|    ep_rew_mean          | 0.296        |
| time/                   |              |
|    fps                  | 787          |
|    iterations           | 27           |
|    time_elapsed         | 421          |
|    total_timesteps      | 6331752      |
| train/                  |              |
|    approx_kl            | 0.0040320195 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.324       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000262     |
|    loss                 | -0.00643     |
|    n_updates            | 5140         |
|    policy_gradient_loss | -0.00203     |
|    value_loss           | 1.7e-05      |
------------------------------------------
Process SpawnProcess-6:
Traceback (most recent call last):
  File "/usr/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/henjigcp/git/quant_real_RL/venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 33, in _worker
    cmd, data = remote.recv()
                ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
          ^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 430, in _recv_bytes
    buf = self._recv(4)
          ^^^^^^^^^^^^^
  File "/usr/lib/python3.12/multiprocessing/connection.py", line 395, in _recv
    chunk = read(handle, remaining)
            ^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [Errno 104] Connection reset by peer
