run_name: v9_ppo_seed1_0719-2129
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed1_0719-2129_1
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0.00671     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0349      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.01       |
|    std                  | 1           |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 3652        |
|    iterations           | 6           |
|    time_elapsed         | 20          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008250736 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0.0259      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.044       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00761    |
|    std                  | 1           |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 140         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 3660        |
|    iterations           | 7           |
|    time_elapsed         | 23          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008006141 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.5        |
|    explained_variance   | 0.0237      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0576      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.997       |
|    value_loss           | 0.448       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 132          |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 3677         |
|    iterations           | 8            |
|    time_elapsed         | 26           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0077769966 |
|    clip_fraction        | 0.0775       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.48        |
|    explained_variance   | 0.02         |
|    learning_rate        | 0.000299     |
|    loss                 | 0.0389       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.997        |
|    value_loss           | 0.474        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 15.6        |
| time/                   |             |
|    fps                  | 3693        |
|    iterations           | 9           |
|    time_elapsed         | 29          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007000359 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | 0.0504      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0536      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.998       |
|    value_loss           | 0.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 149          |
|    ep_rew_mean          | 18           |
| time/                   |              |
|    fps                  | 3703         |
|    iterations           | 10           |
|    time_elapsed         | 33           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0069698878 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | 0.0428       |
|    learning_rate        | 0.000299     |
|    loss                 | 0.0662       |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.997        |
|    value_loss           | 0.537        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 3712        |
|    iterations           | 11          |
|    time_elapsed         | 36          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006614601 |
|    clip_fraction        | 0.0588      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.0578      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0486      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.998       |
|    value_loss           | 0.586       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 18.5        |
| time/                   |             |
|    fps                  | 3713        |
|    iterations           | 12          |
|    time_elapsed         | 39          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007187405 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.0424      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0496      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.998       |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 3719        |
|    iterations           | 13          |
|    time_elapsed         | 42          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005218837 |
|    clip_fraction        | 0.0429      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.0419      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0668      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 1           |
|    value_loss           | 0.649       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 3727        |
|    iterations           | 14          |
|    time_elapsed         | 46          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006843539 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.0357      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0501      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.998       |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 19.5        |
| time/                   |             |
|    fps                  | 3739        |
|    iterations           | 15          |
|    time_elapsed         | 49          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006462544 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.0166      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0313      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.994       |
|    value_loss           | 0.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 145         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 3743        |
|    iterations           | 16          |
|    time_elapsed         | 52          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005237002 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.032       |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0555      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.996       |
|    value_loss           | 0.629       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | 21.3        |
| time/                   |             |
|    fps                  | 3752        |
|    iterations           | 17          |
|    time_elapsed         | 55          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005653189 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.0446      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.045       |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00333    |
|    std                  | 1           |
|    value_loss           | 0.625       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 3759         |
|    iterations           | 18           |
|    time_elapsed         | 58           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0066130497 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0.026        |
|    learning_rate        | 0.000299     |
|    loss                 | 0.0365       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 1            |
|    value_loss           | 0.595        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 24           |
| time/                   |              |
|    fps                  | 3768         |
|    iterations           | 19           |
|    time_elapsed         | 61           |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0050471704 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0.0571       |
|    learning_rate        | 0.000299     |
|    loss                 | 0.0114       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1            |
|    value_loss           | 0.603        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 25.3        |
| time/                   |             |
|    fps                  | 3770        |
|    iterations           | 20          |
|    time_elapsed         | 65          |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005460795 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.46       |
|    explained_variance   | 0.0313      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0385      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 1           |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 3776        |
|    iterations           | 21          |
|    time_elapsed         | 68          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005924076 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.0421      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0251      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00282    |
|    std                  | 1           |
|    value_loss           | 0.603       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 26.4         |
| time/                   |              |
|    fps                  | 3777         |
|    iterations           | 22           |
|    time_elapsed         | 71           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0045174654 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0.0313       |
|    learning_rate        | 0.000298     |
|    loss                 | 0.0322       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 1            |
|    value_loss           | 0.58         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 195         |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 3784        |
|    iterations           | 23          |
|    time_elapsed         | 74          |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.004650044 |
|    clip_fraction        | 0.0351      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.000298    |
|    loss                 | 0.0179      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.998       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 204         |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 3792        |
|    iterations           | 24          |
|    time_elapsed         | 77          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005340338 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.0188      |
|    learning_rate        | 0.000298    |
|    loss                 | 0.000227    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.995       |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 28.8        |
| time/                   |             |
|    fps                  | 3797        |
|    iterations           | 25          |
|    time_elapsed         | 80          |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005640071 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0.0347      |
|    learning_rate        | 0.000298    |
|    loss                 | 0.00889     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.998       |
|    value_loss           | 0.508       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 30.1       |
| time/                   |            |
|    fps                  | 3802       |
|    iterations           | 26         |
|    time_elapsed         | 84         |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00499214 |
|    clip_fraction        | 0.0331     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.39      |
|    explained_variance   | 0.0196     |
|    learning_rate        | 0.000298   |
|    loss                 | 0.00229    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00306   |
|    std                  | 0.995      |
|    value_loss           | 0.487      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 223         |
|    ep_rew_mean          | 31.4        |
| time/                   |             |
|    fps                  | 3809        |
|    iterations           | 27          |
|    time_elapsed         | 87          |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.004428781 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0.0113      |
|    learning_rate        | 0.000298    |
|    loss                 | 0.00294     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00215    |
|    std                  | 0.999       |
|    value_loss           | 0.484       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 216          |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 3813         |
|    iterations           | 28           |
|    time_elapsed         | 90           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0050429828 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.42        |
|    explained_variance   | 0.0427       |
|    learning_rate        | 0.000298     |
|    loss                 | -0.0114      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0026      |
|    std                  | 1.01         |
|    value_loss           | 0.47         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 209          |
|    ep_rew_mean          | 29.5         |
| time/                   |              |
|    fps                  | 3817         |
|    iterations           | 29           |
|    time_elapsed         | 93           |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0057383147 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0.03         |
|    learning_rate        | 0.000298     |
|    loss                 | -0.00353     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1            |
|    value_loss           | 0.432        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 224          |
|    ep_rew_mean          | 31.5         |
| time/                   |              |
|    fps                  | 3820         |
|    iterations           | 30           |
|    time_elapsed         | 96           |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0057835258 |
|    clip_fraction        | 0.0417       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.43        |
|    explained_variance   | 0.0365       |
|    learning_rate        | 0.000298     |
|    loss                 | -0.0142      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00327     |
|    std                  | 1.01         |
|    value_loss           | 0.418        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 33.1        |
| time/                   |             |
|    fps                  | 3822        |
|    iterations           | 31          |
|    time_elapsed         | 99          |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.005777282 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.0359      |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0138     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.003      |
|    std                  | 1.01        |
|    value_loss           | 0.397       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 242          |
|    ep_rew_mean          | 33.9         |
| time/                   |              |
|    fps                  | 3828         |
|    iterations           | 32           |
|    time_elapsed         | 102          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0050475528 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | 0.0634       |
|    learning_rate        | 0.000298     |
|    loss                 | -0.0178      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 1.01         |
|    value_loss           | 0.399        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 249         |
|    ep_rew_mean          | 34.9        |
| time/                   |             |
|    fps                  | 3834        |
|    iterations           | 33          |
|    time_elapsed         | 105         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.006988605 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.0555      |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0138     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.01        |
|    value_loss           | 0.343       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 240        |
|    ep_rew_mean          | 33.7       |
| time/                   |            |
|    fps                  | 3835       |
|    iterations           | 34         |
|    time_elapsed         | 108        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00563944 |
|    clip_fraction        | 0.0457     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.45      |
|    explained_variance   | 0.0348     |
|    learning_rate        | 0.000298   |
|    loss                 | -0.0285    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00289   |
|    std                  | 1.01       |
|    value_loss           | 0.322      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 255          |
|    ep_rew_mean          | 36           |
| time/                   |              |
|    fps                  | 3837         |
|    iterations           | 35           |
|    time_elapsed         | 112          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0057775467 |
|    clip_fraction        | 0.0387       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0.0363       |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0318      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 1.01         |
|    value_loss           | 0.335        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 42.2        |
| time/                   |             |
|    fps                  | 3838        |
|    iterations           | 36          |
|    time_elapsed         | 115         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007194285 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.0162      |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0265     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0047     |
|    std                  | 1.01        |
|    value_loss           | 0.326       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 307          |
|    ep_rew_mean          | 43.3         |
| time/                   |              |
|    fps                  | 3837         |
|    iterations           | 37           |
|    time_elapsed         | 118          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0060739256 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0.024        |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0347      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 1.02         |
|    value_loss           | 0.311        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 338          |
|    ep_rew_mean          | 47.8         |
| time/                   |              |
|    fps                  | 3837         |
|    iterations           | 38           |
|    time_elapsed         | 121          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0059634424 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | 0.0271       |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0321      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.02         |
|    value_loss           | 0.271        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 50.1        |
| time/                   |             |
|    fps                  | 3838        |
|    iterations           | 39          |
|    time_elapsed         | 124         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.005008681 |
|    clip_fraction        | 0.039       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0.0368      |
|    learning_rate        | 0.000297    |
|    loss                 | -0.05       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.02        |
|    value_loss           | 0.293       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 350          |
|    ep_rew_mean          | 49.6         |
| time/                   |              |
|    fps                  | 3837         |
|    iterations           | 40           |
|    time_elapsed         | 128          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0055083088 |
|    clip_fraction        | 0.0431       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.5         |
|    explained_variance   | 0.0252       |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0467      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 1.02         |
|    value_loss           | 0.256        |
------------------------------------------
----------------------------------------------------
| rollout/                           |             |
|    ep_len_mean                     | 315         |
|    ep_rew_mean                     | 44.5        |
| time/                              |             |
|    fps                             | 3384        |
|    iterations                      | 41          |
|    time_elapsed                    | 148         |
|    total_timesteps                 | 503808      |
| train/                             |             |
|    approx_kl                       | 0.005665718 |
|    clip_fraction                   | 0.0443      |
|    clip_range                      | 0.2         |
|    entropy_loss                    | -8.51       |
|    explained_variance              | 0.0282      |
|    learning_rate                   | 0.000297    |
|    loss                            | -0.0489     |
|    n_updates                       | 400         |
|    policy_gradient_loss            | -0.00252    |
|    std                             | 1.03        |
|    value_loss                      | 0.238       |
| valid/                             |             |
|    BTC-USDT-SWAP/compound_mdd_pct  | 100         |
|    BTC-USDT-SWAP/compound_multiple | 2.81e-47    |
|    BTC-USDT-SWAP/max_single_loss   | -10.5       |
|    BTC-USDT-SWAP/near_liq_n        | 0           |
|    BTC-USDT-SWAP/near_liq_pct      | 0           |
|    BTC-USDT-SWAP/pnl_std           | 1.69        |
|    BTC-USDT-SWAP/sel_monthly_log   | -3.1        |
|    BTC-USDT-SWAP/total_pnl         | -1.04e+04   |
|    BTC-USDT-SWAP/trades            | 22281       |
|    BTC-USDT-SWAP/trades_per_month  | 1.88e+03    |
|    BTC-USDT-SWAP/v9_score          | -1.02e+04   |
|    BTC-USDT-SWAP/win_rate          | 0.194       |
|    ETH-USDT-SWAP/compound_mdd_pct  | 100         |
|    ETH-USDT-SWAP/compound_multiple | 2.1e-42     |
|    ETH-USDT-SWAP/max_single_loss   | -12.5       |
|    ETH-USDT-SWAP/near_liq_n        | 0           |
|    ETH-USDT-SWAP/near_liq_pct      | 0           |
|    ETH-USDT-SWAP/pnl_std           | 2.45        |
|    ETH-USDT-SWAP/total_pnl         | -9e+03      |
|    ETH-USDT-SWAP/trades            | 19680       |
|    ETH-USDT-SWAP/trades_per_month  | 1.66e+03    |
|    ETH-USDT-SWAP/v9_score          | -8.84e+03   |
|    ETH-USDT-SWAP/win_rate          | 0.191       |
|    min_v9_score                    | -1.02e+04   |
----------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | 44.6         |
| time/                   |              |
|    fps                  | 3392         |
|    iterations           | 42           |
|    time_elapsed         | 152          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0053616255 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.51        |
|    explained_variance   | 0.0162       |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0438      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.02         |
|    value_loss           | 0.238        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 46.5         |
| time/                   |              |
|    fps                  | 3400         |
|    iterations           | 43           |
|    time_elapsed         | 155          |
|    total_timesteps      | 528384       |
| train/                  |              |
