nohup: ignoring input
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0.0245       |
|    learning_rate        | 0.000299     |
|    loss                 | 0.0244       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.998        |
|    value_loss           | 0.675        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 254          |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 3945         |
|    iterations           | 13           |
|    time_elapsed         | 40           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0060100085 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.44        |
|    explained_variance   | 0.0123       |
|    learning_rate        | 0.000299     |
|    loss                 | 0.0162       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0046      |
|    std                  | 0.993        |
|    value_loss           | 0.685        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 270          |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 3943         |
|    iterations           | 14           |
|    time_elapsed         | 43           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0070813745 |
|    clip_fraction        | 0.0529       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.42        |
|    explained_variance   | 0.0121       |
|    learning_rate        | 0.000299     |
|    loss                 | 0.0312       |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00441     |
|    std                  | 0.993        |
|    value_loss           | 0.666        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 36.5        |
| time/                   |             |
|    fps                  | 3946        |
|    iterations           | 15          |
|    time_elapsed         | 46          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006260036 |
|    clip_fraction        | 0.0458      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.00983     |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0555      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.998       |
|    value_loss           | 0.681       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 285         |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 3943        |
|    iterations           | 16          |
|    time_elapsed         | 49          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006186752 |
|    clip_fraction        | 0.0393      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.000299    |
|    loss                 | 0.00102     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.997       |
|    value_loss           | 0.665       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 38          |
| time/                   |             |
|    fps                  | 3937        |
|    iterations           | 17          |
|    time_elapsed         | 53          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005593388 |
|    clip_fraction        | 0.0317      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.00692     |
|    learning_rate        | 0.000299    |
|    loss                 | 0.0131      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.995       |
|    value_loss           | 0.681       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 268          |
|    ep_rew_mean          | 36.8         |
| time/                   |              |
|    fps                  | 3933         |
|    iterations           | 18           |
|    time_elapsed         | 56           |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0044632587 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.42        |
|    explained_variance   | 0.00443      |
|    learning_rate        | 0.000299     |
|    loss                 | 0.00556      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 1            |
|    value_loss           | 0.639        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 263          |
|    ep_rew_mean          | 36.4         |
| time/                   |              |
|    fps                  | 3938         |
|    iterations           | 19           |
|    time_elapsed         | 59           |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0056717675 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.45        |
|    explained_variance   | 0.00404      |
|    learning_rate        | 0.000299     |
|    loss                 | 0.0214       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00262     |
|    std                  | 1.01         |
|    value_loss           | 0.628        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 276          |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 3938         |
|    iterations           | 20           |
|    time_elapsed         | 62           |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0057872473 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.46        |
|    explained_variance   | 0.00525      |
|    learning_rate        | 0.000299     |
|    loss                 | 0.013        |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00424     |
|    std                  | 1.01         |
|    value_loss           | 0.619        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 38.9        |
| time/                   |             |
|    fps                  | 3938        |
|    iterations           | 21          |
|    time_elapsed         | 65          |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005683066 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | 0.00166     |
|    learning_rate        | 0.000299    |
|    loss                 | 0.00187     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 1.01        |
|    value_loss           | 0.574       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 3932         |
|    iterations           | 22           |
|    time_elapsed         | 68           |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0061186887 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.47        |
|    explained_variance   | 0.004        |
|    learning_rate        | 0.000298     |
|    loss                 | 0.00227      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00209     |
|    std                  | 1.01         |
|    value_loss           | 0.592        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | 45           |
| time/                   |              |
|    fps                  | 3929         |
|    iterations           | 23           |
|    time_elapsed         | 71           |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0055703274 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.47        |
|    explained_variance   | 0.00318      |
|    learning_rate        | 0.000298     |
|    loss                 | 0.00565      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00252     |
|    std                  | 1.01         |
|    value_loss           | 0.549        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 323         |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 3931        |
|    iterations           | 24          |
|    time_elapsed         | 75          |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006086591 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.00298     |
|    learning_rate        | 0.000298    |
|    loss                 | 0.00985     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 1.01        |
|    value_loss           | 0.528       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | 45.7         |
| time/                   |              |
|    fps                  | 3939         |
|    iterations           | 25           |
|    time_elapsed         | 77           |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0054552383 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.49        |
|    explained_variance   | 0.00285      |
|    learning_rate        | 0.000298     |
|    loss                 | -0.013       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00159     |
|    std                  | 1.02         |
|    value_loss           | 0.507        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 46.7        |
| time/                   |             |
|    fps                  | 3947        |
|    iterations           | 26          |
|    time_elapsed         | 80          |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.004475795 |
|    clip_fraction        | 0.0387      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | 0.00186     |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0244     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00252    |
|    std                  | 1.02        |
|    value_loss           | 0.468       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 348          |
|    ep_rew_mean          | 48.9         |
| time/                   |              |
|    fps                  | 3944         |
|    iterations           | 27           |
|    time_elapsed         | 84           |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0055633686 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.48        |
|    explained_variance   | 0.000616     |
|    learning_rate        | 0.000298     |
|    loss                 | -0.0249      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.02         |
|    value_loss           | 0.462        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 356          |
|    ep_rew_mean          | 50.1         |
| time/                   |              |
|    fps                  | 3945         |
|    iterations           | 28           |
|    time_elapsed         | 87           |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0051309783 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.5         |
|    explained_variance   | 0.000739     |
|    learning_rate        | 0.000298     |
|    loss                 | -0.0116      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00179     |
|    std                  | 1.02         |
|    value_loss           | 0.449        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 364          |
|    ep_rew_mean          | 51.3         |
| time/                   |              |
|    fps                  | 3946         |
|    iterations           | 29           |
|    time_elapsed         | 90           |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0046516494 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.52        |
|    explained_variance   | 0.00156      |
|    learning_rate        | 0.000298     |
|    loss                 | -0.0277      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 1.03         |
|    value_loss           | 0.433        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 54.2        |
| time/                   |             |
|    fps                  | 3950        |
|    iterations           | 30          |
|    time_elapsed         | 93          |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.004979041 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | 0.00129     |
|    learning_rate        | 0.000298    |
|    loss                 | -0.0267     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00177    |
|    std                  | 1.04        |
|    value_loss           | 0.414       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 56.1         |
| time/                   |              |
|    fps                  | 3956         |
|    iterations           | 31           |
|    time_elapsed         | 96           |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0058666742 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.59        |
|    explained_variance   | 0.0019       |
|    learning_rate        | 0.000298     |
|    loss                 | -0.0318      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00264     |
|    std                  | 1.04         |
|    value_loss           | 0.402        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 409        |
|    ep_rew_mean          | 57.6       |
| time/                   |            |
|    fps                  | 3959       |
|    iterations           | 32         |
|    time_elapsed         | 99         |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00514127 |
|    clip_fraction        | 0.04       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.58      |
|    explained_variance   | 0.000928   |
|    learning_rate        | 0.000298   |
|    loss                 | -0.0384    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00245   |
|    std                  | 1.03       |
|    value_loss           | 0.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 406        |
|    ep_rew_mean          | 57.2       |
| time/                   |            |
|    fps                  | 3960       |
|    iterations           | 33         |
|    time_elapsed         | 102        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.00614037 |
|    clip_fraction        | 0.0458     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.56      |
|    explained_variance   | 0.000235   |
|    learning_rate        | 0.000298   |
|    loss                 | -0.0232    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00296   |
|    std                  | 1.03       |
|    value_loss           | 0.352      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 58.7         |
| time/                   |              |
|    fps                  | 3960         |
|    iterations           | 34           |
|    time_elapsed         | 105          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0054648574 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.58        |
|    explained_variance   | 0.00228      |
|    learning_rate        | 0.000298     |
|    loss                 | -0.0444      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.04         |
|    value_loss           | 0.347        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 432          |
|    ep_rew_mean          | 61.1         |
| time/                   |              |
|    fps                  | 3957         |
|    iterations           | 35           |
|    time_elapsed         | 108          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0053428835 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.61        |
|    explained_variance   | 0.00124      |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0455      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00187     |
|    std                  | 1.04         |
|    value_loss           | 0.311        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 61.9         |
| time/                   |              |
|    fps                  | 3959         |
|    iterations           | 36           |
|    time_elapsed         | 111          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0065953643 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.61        |
|    explained_variance   | 0.00166      |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0394      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 1.04         |
|    value_loss           | 0.31         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 429          |
|    ep_rew_mean          | 60.7         |
| time/                   |              |
|    fps                  | 3956         |
|    iterations           | 37           |
|    time_elapsed         | 114          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0052265096 |
|    clip_fraction        | 0.0307       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.62        |
|    explained_variance   | 0.00234      |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0405      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00194     |
|    std                  | 1.05         |
|    value_loss           | 0.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 420         |
|    ep_rew_mean          | 59.4        |
| time/                   |             |
|    fps                  | 3956        |
|    iterations           | 38          |
|    time_elapsed         | 118         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.006304255 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0.00288     |
|    learning_rate        | 0.000297    |
|    loss                 | -0.0426     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.06        |
|    value_loss           | 0.27        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 418          |
|    ep_rew_mean          | 59.1         |
| time/                   |              |
|    fps                  | 3957         |
|    iterations           | 39           |
|    time_elapsed         | 121          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0053133904 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.69        |
|    explained_variance   | 0.00267      |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0422      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00202     |
|    std                  | 1.06         |
|    value_loss           | 0.269        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 58.4         |
| time/                   |              |
|    fps                  | 3959         |
|    iterations           | 40           |
|    time_elapsed         | 124          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0038128102 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.71        |
|    explained_variance   | 0.00361      |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0379      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 1.07         |
|    value_loss           | 0.248        |
------------------------------------------
-----------------------------------------------------
| rollout/                           |              |
|    ep_len_mean                     | 413          |
|    ep_rew_mean                     | 58.5         |
| time/                              |              |
|    fps                             | 3746         |
|    iterations                      | 41           |
|    time_elapsed                    | 134          |
|    total_timesteps                 | 503808       |
| train/                             |              |
|    approx_kl                       | 0.0062420922 |
|    clip_fraction                   | 0.0525       |
|    clip_range                      | 0.2          |
|    entropy_loss                    | -8.73        |
|    explained_variance              | 0.00438      |
|    learning_rate                   | 0.000297     |
|    loss                            | -0.053       |
|    n_updates                       | 400          |
|    policy_gradient_loss            | -0.00309     |
|    std                             | 1.07         |
|    value_loss                      | 0.238        |
| valid/                             |              |
|    BTC-USDT-SWAP/compound_mdd_pct  | 100          |
|    BTC-USDT-SWAP/compound_multiple | 6.4e-24      |
|    BTC-USDT-SWAP/max_single_loss   | -12.7        |
|    BTC-USDT-SWAP/near_liq_n        | 0            |
|    BTC-USDT-SWAP/near_liq_pct      | 0            |
|    BTC-USDT-SWAP/pnl_std           | 3.35         |
|    BTC-USDT-SWAP/total_pnl         | -4.8e+03     |
|    BTC-USDT-SWAP/trades            | 9747         |
|    BTC-USDT-SWAP/trades_per_month  | 8.25e+05     |
|    BTC-USDT-SWAP/v9_score          | -4.58e+03    |
|    BTC-USDT-SWAP/v9_score_sel      | -1.17e+03    |
|    BTC-USDT-SWAP/win_rate          | 0.266        |
|    ETH-USDT-SWAP/compound_mdd_pct  | 100          |
|    ETH-USDT-SWAP/compound_multiple | 1.77e-21     |
|    ETH-USDT-SWAP/max_single_loss   | -11.4        |
|    ETH-USDT-SWAP/near_liq_n        | 0            |
|    ETH-USDT-SWAP/near_liq_pct      | 0            |
|    ETH-USDT-SWAP/pnl_std           | 4.64         |
|    ETH-USDT-SWAP/total_pnl         | -4e+03       |
|    ETH-USDT-SWAP/trades            | 7595         |
|    ETH-USDT-SWAP/trades_per_month  | 6.42e+05     |
|    ETH-USDT-SWAP/v9_score          | -3.82e+03    |
|    ETH-USDT-SWAP/win_rate          | 0.242        |
|    min_v9_score                    | -4.58e+03    |
-----------------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 58.7         |
| time/                   |              |
|    fps                  | 3751         |
|    iterations           | 42           |
|    time_elapsed         | 137          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0061904434 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.74        |
|    explained_variance   | 0.00483      |
|    learning_rate        | 0.000297     |
|    loss                 | -0.0614      |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00265     |
|    std                  | 1.08         |
|    value_loss           | 0.238        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 424         |
|    ep_rew_mean          | 60.2        |
| time/                   |             |
|    fps                  | 3755        |
|    iterations           | 43          |
|    time_elapsed         | 140         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.005480904 |
